id,cell,schedule
856,9,856
857,75,857
858,88,858
859,80,859
860,31,860
861,13,861
862,89,862
863,98,863
864,38,864
865,87,865
866,76,866
867,15,867
868,72,868
869,5,869
870,44,870
871,68,871
872,54,872
873,84,873
874,47,874
875,8,875
876,64,876
877,82,877
878,43,878
879,1,879
880,53,880
881,62,881
882,13,882
883,55,883
884,46,884
885,81,885
886,58,886
887,90,887
888,19,888
889,55,889
890,22,890
891,93,891
892,66,892
893,83,893
894,34,894
895,78,895
896,68,896
897,99,897
898,61,898
899,59,899
900,55,900
901,93,901
902,75,902
903,34,903
904,41,904
905,31,905
906,11,906
907,35,907
908,57,908
909,31,909
910,96,910
911,59,911
912,72,912
913,78,913
914,85,914
915,48,915
916,43,916
917,3,917
918,63,918
919,41,919
920,23,920
921,62,921
922,27,922
923,45,923
924,33,924
925,43,925
926,35,926
927,76,927
928,89,928
929,35,929
930,71,930
931,1,931
932,66,932
933,24,933
934,10,934
935,30,935
936,92,936
937,52,937
938,62,938
939,71,939
940,97,940
941,30,941
942,88,942
943,60,943
944,82,944
945,91,945
946,62,946
947,57,947
948,2,948
949,11,949
950,37,950
951,28,951
952,51,952
953,88,953
954,31,954
955,39,955
956,84,956
957,74,957
958,47,958
959,60,959
960,70,960
961,67,961
962,44,962
963,54,963
964,95,964
965,70,965
966,42,966
967,45,967
968,89,968
969,58,969
970,34,970
971,39,971
972,32,972
973,29,973
974,15,974
975,92,975
976,24,976
977,40,977
978,15,978
979,95,979
980,68,980
981,97,981
982,88,982
983,23,983
984,24,984
985,27,985
986,94,986
987,61,987
988,35,988
989,92,989
990,75,990
991,97,991
992,67,992
993,76,993
994,36,994
995,12,995
996,24,996
997,37,997
998,29,998
999,46,999
